AlexFast,AlexNormal,AlexSlow,EllenFast,EllenNormal,EllenSlow,EliseFast,EliseNormal,EliseSlow,MichaelFast,MichaelNormal,MichaelSlow,JasonFast,JasonNormal,JasonSlow,PatFast,PatNormal,PatSlow,ConorFast,ConorNormal,ConorSlow,MarianneFast,MarianneNormal,MarianneSlow,GenaFast,GenaNormal,GenaSlow
103.94,130.75,150.69,76.03,81.49,88.69,118.03,114.16,123.02,74.5,109.22,94.65,56.56,131.27,101.66,64.75,78.05,239.48,57.3,55.77,73.77,40.45,83.97,96.74,57.51,115.51,177.15
160.43,178.81,160.9,95.51,107.72,126.72,143.2,129.76,146.12,91.7,130.14,137.61,74.87,114.74,130.48,118.33,107.77,158.07,69.12,85.33,108.4,102.51,128.28,200.01,102.73,128.95,126.3
164.54,168.57,178.59,87.82,54.35,174.23,112.25,153.9,166.2,78.13,83.91,98.12,46.01,93.87,96.96,83.46,88.07,189.41,43.01,81.76,70.5,102,103.69,164.61,40.73,105.96,300.93
190.4,235.85,277.88,130.95,117.65,224.4,477.44,211.83,184.44,113.84,189.53,164.68,116.87,137.23,216.28,147.77,144.64,293.08,103.05,118.5,129.76,126.77,193.43,390.72,106.74,171.4,312.02
162.91,191.13,206.81,140.68,156.4,190.63,175.91,164.6,201.64,162.59,168.24,164.49,94.33,108.23,143.55,214.94,167.27,362.92,122.83,78.24,117.79,108.44,161.17,284.29,81.16,213.25,245.19
167.91,216.78,272.31,130.05,164.24,208.06,140.67,178.46,215.43,158.61,193.26,164.51,93.63,134.22,238.91,112.09,166.61,280.8,122.98,135.4,165.01,125,210.69,235.24,125.43,189.27,270.28
58.37,62.88,59.47,53.99,46.9,53.15,111.05,60.9,62,53.42,62.19,89.71,30.49,32.18,40.12,51.02,47.79,52.46,21.8,49.06,79.27,47.75,72.76,85,78.99,142.53,97.27
avg,avg,avg,avg,avg,avg,,,,,,,,,,,,,,,,,,,,,
125.71,149.73,166.84,89.86538462,93.50230769,140.6830769,147.6638462,129.6,138.7453846,93.53153846,117.62,111.5446154,72.07461538,95.44076923,119.5046154,93.24846154,99.41769231,192.3361538,73.45230769,77.36461538,89.48,83.37923077,119.2069231,189.2484615,82.09153846,129.4946154,198.2246154
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Vd Fast,121.6965812,,Speed,Voiced,Voiceless,,Speed,Proportion,,,,,,,,,,,,,,,,,,
Vd Normal,153.8104274,,Fast,121.7,95.69,,Fast,1.272064696,,1.076,,,,,,,,,,,,,,,,
Vd Slow,220.0463248,,Normal,153.81,112.38,,Normal,1.368722001,,,,,,,,,,,,,,,,,,
Vl Fast,95.66854701,,Slow,220.05,149.62,,Slow,1.470671871,,0.931,,,,,,,,,,,,,,,,
Vl Normal,112.3752137,,,,,,,,,,,,,,,,,,,,,,,,,
Vl Slow,149.6229915,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Speed,Difference (Vd-Vl),,Speed,avg. dur ,,normal/fast (avg dur),,how much faster is fast than normal?,,,,,,,,,,,,,,,
,,,Fast,26.02803419,,Fast,108.695,,1.22448135,,18.33%,,,,,,,,,,,,,,,
,,,Normal,41.43521368,,Normal,133.095,,,,,,,,,,,,,,,,,,,
,,,Slow,70.42333333,,Slow,184.835,,0.72007466,,38.90%,,,,,,,,,,,,,,,
,,,,,,,,,normal/slow,,difference btwn slow n normal as a percentage of normal,,,,,,,,,,,,,,,
,,,Fast,0.3718,,,,,,,,,,,,,,,,,,,,,,
